      1.00      0.00000      6.00000      0.46731      0.01565     37.26181      0.01849      1.12627      0.04355      0.04446      0.04672    156.84070    140.00000      1.12835    163.01336
      0.00      0.00000      7.00000      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000      0.04541      0.04932   1000.00000    137.00000   1000.00000   1000.00000
      1.00      0.00000      8.00000      0.55509      0.01828     37.45170      0.01817      1.12563      0.04280      0.05192      0.04866    124.76746    140.00000      0.89761    130.94012
      0.00      0.00000      9.00000      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000      0.05508      0.04795   1000.00000    137.00000   1000.00000   1000.00000
      2.00      0.00000     10.00000      0.37413      0.06369     37.16506      0.02668      0.57514      0.08748      0.05111      0.04799    125.20952    137.00000      0.92066    137.82717
      2.00      0.00000     10.00000      0.60578      0.04955     37.58561      0.05026      1.33878      0.05567      0.05111      0.04799    125.20952    137.00000      0.92066    137.82717
      1.00      0.00000     11.00000      0.79642      0.01590     37.48163      0.01262      1.28848      0.02971      0.04834      0.05161    162.02395    140.00000      1.16564    168.19662
      1.00      0.00000     12.00000      0.66300      0.01653     37.59900      0.01482      1.21273      4.07008      0.04873      0.05188    162.54943    140.00000      1.16942    168.72209
      1.00      1.00000      6.00000      0.55495      0.01337     37.35324      0.01383      1.17031      0.03256      0.03873      0.03843    139.88454    140.00000      1.00636    146.05721
      1.00      1.00000      7.00000      0.55094      0.01286     37.48638      0.01389      1.21350      0.03271      0.03793      0.04138    170.69650    140.00000      1.22803    176.86916
      1.00      1.00000      8.00000      0.62500      0.01387     37.51200      0.01320      1.21273      3.62448      0.04090      0.04388    163.76232    140.00000      1.17815    169.93498
      0.00      1.00000      9.00000      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000      0.04195      0.04367   1000.00000    137.00000   1000.00000   1000.00000
      2.00      1.00000     10.00000      0.82290      0.13950     37.28228      0.02844      1.02071      0.07092      0.04089      0.04558    176.73858    137.00000      1.29955    189.35623
      2.00      1.00000     10.00000      0.28653      0.05582     38.23794      0.32837      1.69486      0.40179      0.04089      0.04558    176.73858    137.00000      1.29955    189.35623
      2.00      1.00000     11.00000      0.95578      0.01373     37.45753      0.01023      1.31136      0.02670      0.04073      0.04158    150.55366    137.00000      1.10701    163.17130
      2.00      1.00000     11.00000      0.20735      0.01787     38.94367      0.03570      0.73602      0.08456      0.04073      0.04158    150.55366    137.00000      1.10701    163.17130
      1.00      1.00000     12.00000      0.81490      0.01233     37.61974      0.01029      1.38776      0.02424      0.03888      0.04690    207.27481    140.00000      1.49119    213.44747
      1.00      2.00000      6.00000      0.60019      0.01257     37.41278      0.01209      1.17793      0.02848      0.03651      0.03605    140.31946    140.00000      1.00949    146.49212
      1.00      2.00000      7.00000      0.58600      0.01217     37.51300      0.01250      1.22686      0.05179      0.03610      0.03892    166.87428    140.00000      1.20053    173.04694
      1.00      2.00000      8.00000      0.60635      0.01191     37.55612      0.01321      1.37176      0.03111      0.03734      0.04261    186.47736    140.00000      1.34156    192.65002
      2.00      2.00000      9.00000      0.74041      0.01355     37.40656      0.02122      1.17880      0.04246      0.03590      0.04081    184.59816    137.00000      1.35734    197.21581
      2.00      2.00000      9.00000      0.21064      0.01388     38.76144      0.07360      1.15578      0.14595      0.03590      0.04081    184.59816    137.00000      1.35734    197.21581
      2.00      2.00000     10.00000      0.91985      0.01482     37.31937      0.01644      1.12786      0.03218      0.03653      0.04319    199.14148    137.00000      1.46428    211.75913
      2.00      2.00000     10.00000      0.32984      0.01291     38.70895      0.04961      1.26447      0.10202      0.03653      0.04319    199.14148    137.00000      1.46428    211.75913
      2.00      2.00000     11.00000      0.98223      0.02128     37.36316      0.02380      1.18499      0.04004      0.03934      0.04275    167.70482    137.00000      1.23312    180.32246
      2.00      2.00000     11.00000      0.35267      0.01772     38.67185      0.07137      1.28313      0.12469      0.03934      0.04275    167.70482    137.00000      1.23312    180.32246
      1.00      2.00000     12.00000      0.88451      0.01145     37.68664      0.01023      1.61212      0.02410      0.03893      0.04809    216.74805    140.00000      1.55934    222.92071
      1.00      3.00000      6.00000      0.47425      0.01237     37.39232      0.01694      1.32372      0.03988      0.03812      0.03863    147.79207    140.00000      1.06325    153.96473
      1.00      3.00000      7.00000      0.43358      0.01154     37.46117      0.01917      1.46921      0.04515      0.03745      0.03948    159.32295    140.00000      1.14621    165.49562
      1.00      3.00000      8.00000      0.44063      0.01085     37.53027      0.01876      1.55396      0.04418      0.03621      0.03899    166.29021    140.00000      1.19633    172.46288
